benchmark,dtype,mode,streams,repeat,loop_iters,unroll,total_mma,cycles,cycles_per_mma,sink_lo,sink_hi
bench_empty_matched_f32acc,f32_f16_f16_f16,empty_matched_f32acc,4,6,4096,16,262144,4448526,16.96977997,0,0
bench_empty_matched_f32acc,f32_f16_f16_f16,empty_matched_f32acc,4,7,4096,16,262144,4448587,16.97001266,0,0
bench_empty_matched_f32acc,f32_f16_f16_f16,empty_matched_f32acc,4,8,4096,16,262144,4448526,16.96977997,0,0
bench_empty_matched_f32acc,f32_f16_f16_f16,empty_matched_f32acc,4,9,4096,16,262144,4448526,16.96977997,0,0
bench_empty_matched_f32acc,f32_f16_f16_f16,empty_matched_f32acc,8,0,4096,16,524288,15479119,29.52407646,0,0
bench_empty_matched_f32acc,f32_f16_f16_f16,empty_matched_f32acc,8,1,4096,16,524288,15479058,29.52396011,0,0
bench_empty_matched_f32acc,f32_f16_f16_f16,empty_matched_f32acc,8,2,4096,16,524288,15479082,29.52400589,0,0
bench_empty_matched_f32acc,f32_f16_f16_f16,empty_matched_f32acc,8,3,4096,16,524288,15479082,29.52400589,0,0
bench_empty_matched_f32acc,f32_f16_f16_f16,empty_matched_f32acc,8,4,4096,16,524288,15479082,29.52400589,0,0
bench_empty_matched_f32acc,f32_f16_f16_f16,empty_matched_f32acc,8,5,4096,16,524288,15479119,29.52407646,0,0
bench_empty_matched_f32acc,f32_f16_f16_f16,empty_matched_f32acc,8,6,4096,16,524288,15479058,29.52396011,0,0
bench_empty_matched_f32acc,f32_f16_f16_f16,empty_matched_f32acc,8,7,4096,16,524288,15479082,29.52400589,0,0
bench_empty_matched_f32acc,f32_f16_f16_f16,empty_matched_f32acc,8,8,4096,16,524288,15479082,29.52400589,0,0
bench_empty_matched_f32acc,f32_f16_f16_f16,empty_matched_f32acc,8,9,4096,16,524288,15479082,29.52400589,0,0
bench_mma_f16_indep,f16_f16_f16_f16,indep,2,0,4096,16,131072,1343586,10.25074768,0,0
bench_mma_f16_indep,f16_f16_f16_f16,indep,2,1,4096,16,131072,1343647,10.25121307,0,0
bench_mma_f16_indep,f16_f16_f16_f16,indep,2,2,4096,16,131072,1343586,10.25074768,0,0
bench_mma_f16_indep,f16_f16_f16_f16,indep,2,3,4096,16,131072,1343586,10.25074768,0,0
bench_mma_f16_indep,f16_f16_f16_f16,indep,2,4,4096,16,131072,1343706,10.25166321,0,0
bench_mma_f16_indep,f16_f16_f16_f16,indep,2,5,4096,16,131072,1343586,10.25074768,0,0
bench_mma_f16_indep,f16_f16_f16_f16,indep,2,6,4096,16,131072,1343647,10.25121307,0,0
bench_mma_f16_indep,f16_f16_f16_f16,indep,2,7,4096,16,131072,1343647,10.25121307,0,0
bench_mma_f16_indep,f16_f16_f16_f16,indep,2,8,4096,16,131072,1343586,10.25074768,0,0
bench_mma_f16_indep,f16_f16_f16_f16,indep,2,9,4096,16,131072,1343586,10.25074768,0,0
bench_mma_f16_indep,f16_f16_f16_f16,indep,4,0,4096,16,262144,2408609,9.18811417,0,0
bench_mma_f16_indep,f16_f16_f16_f16,indep,4,1,4096,16,262144,2408609,9.18811417,0,0
bench_mma_f16_indep,f16_f16_f16_f16,indep,4,2,4096,16,262144,2408731,9.18857956,0,0
bench_mma_f16_indep,f16_f16_f16_f16,indep,4,3,4096,16,262144,2408609,9.18811417,0,0
bench_mma_f16_indep,f16_f16_f16_f16,indep,4,4,4096,16,262144,2408609,9.18811417,0,0
bench_mma_f16_indep,f16_f16_f16_f16,indep,4,5,4096,16,262144,2408731,9.18857956,0,0
bench_mma_f16_indep,f16_f16_f16_f16,indep,4,6,4096,16,262144,2408609,9.18811417,0,0
bench_mma_f16_indep,f16_f16_f16_f16,indep,4,7,4096,16,262144,2408609,9.18811417,0,0
bench_mma_f16_indep,f16_f16_f16_f16,indep,4,8,4096,16,262144,2408670,9.18834686,0,0
bench_mma_f16_indep,f16_f16_f16_f16,indep,4,9,4096,16,262144,2408670,9.18834686,0,0
bench_mma_f16_indep,f16_f16_f16_f16,indep,8,0,4096,16,524288,4661520,8.89114380,0,0
bench_mma_f16_indep,f16_f16_f16_f16,indep,8,1,4096,16,524288,4661520,8.89114380,0,0
bench_mma_f16_indep,f16_f16_f16_f16,indep,8,2,4096,16,524288,4661581,8.89126015,0,0
bench_mma_f16_indep,f16_f16_f16_f16,indep,8,3,4096,16,524288,4661581,8.89126015,0,0
bench_mma_f16_indep,f16_f16_f16_f16,indep,8,4,4096,16,524288,4661520,8.89114380,0,0
bench_mma_f16_indep,f16_f16_f16_f16,indep,8,5,4096,16,524288,4661581,8.89126015,0,0
bench_mma_f16_indep,f16_f16_f16_f16,indep,8,6,4096,16,524288,4661520,8.89114380,0,0
bench_mma_f16_indep,f16_f16_f16_f16,indep,8,7,4096,16,524288,4661642,8.89137650,0,0
bench_mma_f16_indep,f16_f16_f16_f16,indep,8,8,4096,16,524288,4661520,8.89114380,0,0
bench_mma_f16_indep,f16_f16_f16_f16,indep,8,9,4096,16,524288,4661581,8.89126015,0,0
bench_mma_f32acc,f32_f16_f16_f16,fixedc,1,0,4096,16,65536,336034,5.12747192,0,0
bench_mma_f32acc,f32_f16_f16_f16,fixedc,1,1,4096,16,65536,335913,5.12562561,0,0
bench_mma_f32acc,f32_f16_f16_f16,fixedc,1,2,4096,16,65536,336034,5.12747192,0,0
bench_mma_f32acc,f32_f16_f16_f16,fixedc,1,3,4096,16,65536,335913,5.12562561,0,0
bench_mma_f32acc,f32_f16_f16_f16,fixedc,1,4,4096,16,65536,335913,5.12562561,0,0
bench_mma_f32acc,f32_f16_f16_f16,fixedc,1,5,4096,16,65536,335974,5.12655640,0,0
bench_mma_f32acc,f32_f16_f16_f16,fixedc,1,6,4096,16,65536,335913,5.12562561,0,0
bench_mma_f32acc,f32_f16_f16_f16,fixedc,1,7,4096,16,65536,335913,5.12562561,0,0
bench_mma_f32acc,f32_f16_f16_f16,fixedc,1,8,4096,16,65536,335974,5.12655640,0,0
bench_mma_f32acc,f32_f16_f16_f16,fixedc,1,9,4096,16,65536,335913,5.12562561,0,0
bench_mma_f32acc,f32_f16_f16_f16,fixedc_indep,2,0,4096,16,131072,618534,4.71903992,0,0
bench_mma_f32acc,f32_f16_f16_f16,fixedc_indep,2,1,4096,16,131072,618655,4.71996307,0,0
bench_mma_f32acc,f32_f16_f16_f16,fixedc_indep,2,2,4096,16,131072,618534,4.71903992,0,0
bench_mma_f32acc,f32_f16_f16_f16,fixedc_indep,2,3,4096,16,131072,618594,4.71949768,0,0
bench_mma_f32acc,f32_f16_f16_f16,fixedc_indep,2,4,4096,16,131072,618594,4.71949768,0,0
bench_mma_f32acc,f32_f16_f16_f16,fixedc_indep,2,5,4096,16,131072,618534,4.71903992,0,0
bench_mma_f32acc,f32_f16_f16_f16,fixedc_indep,2,6,4096,16,131072,618594,4.71949768,0,0
bench_mma_f32acc,f32_f16_f16_f16,fixedc_indep,2,7,4096,16,131072,618594,4.71949768,0,0
bench_mma_f32acc,f32_f16_f16_f16,fixedc_indep,2,8,4096,16,131072,618534,4.71903992,0,0
bench_mma_f32acc,f32_f16_f16_f16,fixedc_indep,2,9,4096,16,131072,618655,4.71996307,0,0
bench_mma_f32acc,f32_f16_f16_f16,fixedc_indep,4,0,4096,16,262144,991331,3.78162766,0,0
bench_mma_f32acc,f32_f16_f16_f16,fixedc_indep,4,1,4096,16,262144,991331,3.78162766,0,0
bench_mma_f32acc,f32_f16_f16_f16,fixedc_indep,4,2,4096,16,262144,991331,3.78162766,0,0
bench_mma_f32acc,f32_f16_f16_f16,fixedc_indep,4,3,4096,16,262144,991392,3.78186035,0,0
bench_mma_f32acc,f32_f16_f16_f16,fixedc_indep,4,4,4096,16,262144,991331,3.78162766,0,0
bench_mma_f32acc,f32_f16_f16_f16,fixedc_indep,4,5,4096,16,262144,991331,3.78162766,0,0
bench_mma_f32acc,f32_f16_f16_f16,fixedc_indep,4,6,4096,16,262144,991392,3.78186035,0,0
bench_mma_f32acc,f32_f16_f16_f16,fixedc_indep,4,7,4096,16,262144,991331,3.78162766,0,0
bench_mma_f32acc,f32_f16_f16_f16,fixedc_indep,4,8,4096,16,262144,991392,3.78186035,0,0
bench_mma_f32acc,f32_f16_f16_f16,fixedc_indep,4,9,4096,16,262144,991270,3.78139496,0,0
bench_mma_f32acc,f32_f16_f16_f16,fixedc_indep,8,0,4096,16,524288,1740954,3.32060623,0,0
bench_mma_f32acc,f32_f16_f16_f16,fixedc_indep,8,1,4096,16,524288,1740954,3.32060623,0,0
bench_mma_f32acc,f32_f16_f16_f16,fixedc_indep,8,2,4096,16,524288,1740893,3.32048988,0,0
bench_mma_f32acc,f32_f16_f16_f16,fixedc_indep,8,3,4096,16,524288,1740954,3.32060623,0,0
bench_mma_f32acc,f32_f16_f16_f16,fixedc_indep,8,4,4096,16,524288,1741015,3.32072258,0,0
bench_mma_f32acc,f32_f16_f16_f16,fixedc_indep,8,5,4096,16,524288,1740893,3.32048988,0,0
bench_mma_f32acc,f32_f16_f16_f16,fixedc_indep,8,6,4096,16,524288,1740954,3.32060623,0,0
bench_mma_f32acc,f32_f16_f16_f16,fixedc_indep,8,7,4096,16,524288,1741016,3.32072449,0,0
bench_mma_f32acc,f32_f16_f16_f16,fixedc_indep,8,8,4096,16,524288,1740893,3.32048988,0,0
bench_mma_f32acc,f32_f16_f16_f16,fixedc_indep,8,9,4096,16,524288,1740954,3.32060623,0,0
